
Wednesday, 8 December, 1999, 10:15:34
ее Trace begins╔split/2.
е 1 | 1 call split('PoTo:El2',_62) 
е 2 | 2 call assert(varname('PoTo:El2')) 
е 2 | 2 exit assert(varname('PoTo:El2')) 
е 3 | 2 call not atom('PoTo:El2')','!','stop;!','process('PoTo:El2',_62) 
е 4 | 2 call not atom('PoTo:El2') 
е 5 | 2 call atom('PoTo:El2') 
е 5 | 2 exit atom('PoTo:El2') 
е 4 | 2 fail not atom('PoTo:El2') 
е 6 | 2 call ! 
е 6 | 2 exit ! 
е 7 | 2 call process('PoTo:El2',_62) 
е 8 | 3 call name('PoTo:El2',_2527) 
е 8 | 3 exit name('PoTo:El2',[80,111,84,111,58,69,108,50]) 
е 9 | 3 call [80,111,84,111,58,69,108,50]=[_2521|_2522] 
е 9 | 3 exit [80,111,84,111,58,69,108,50]=[80,111,84,111,58,69,108,50] 
е 10 | 3 call ! 
е 10 | 3 exit ! 
е 11 | 3 call starter(80);!','stop 
е 12 | 3 call starter(80) 
е 13 | 4 call 80=95;upper(80);lower(80) 
е 14 | 4 call 80=95 
е 14 | 4 fail 80=95 
е 15 | 4 call upper(80);lower(80) 
е 16 | 4 call upper(80) 
е 17 | 5 call 80>=65 
е 17 | 5 exit 80>=65 
е 18 | 5 call 80=<90 
е 18 | 5 exit 80=<90 
е 16 | 4 exit upper(80) 
е 15 | 4 exit upper(80);lower(80) 
е 13 | 4 exit 80=95;upper(80);lower(80) 
е 12 | 3 exit starter(80) 
е 11 | 3 exit starter(80);!','stop 
е 19 | 3 call trim([80,111,84,111,58,69,108,50],_2528) 
е 20 | 4 call 80=95','trim([111,84,111,58,69,108,50],_2528);_2528=[80,111,84,111,58,69,108,50] 
е 21 | 4 call 80=95 
е 21 | 4 fail 80=95 
е 22 | 4 call _2528=[80,111,84,111,58,69,108,50] 
е 22 | 4 exit [80,111,84,111,58,69,108,50]=[80,111,84,111,58,69,108,50] 
е 20 | 4 exit 80=95','trim([111,84,111,58,69,108,50],[80,111,84,111,58,69,108,50]);[80,111,84,111,58,69,108,50]=[80,111,84,111,58,69,108,50] 
е 19 | 3 exit trim([80,111,84,111,58,69,108,50],[80,111,84,111,58,69,108,50]) 
е 23 | 3 call [80,111,84,111,58,69,108,50]=[_2523|_2524] 
е 23 | 3 exit [80,111,84,111,58,69,108,50]=[80,111,84,111,58,69,108,50] 
е 24 | 3 call upper(80)','_2529=[111,84,111,58,69,108,50];_2529=[80,111,84,111,58,69,108,50] 
е 25 | 3 call upper(80) 
е 26 | 4 call 80>=65 
е 26 | 4 exit 80>=65 
е 27 | 4 call 80=<90 
е 27 | 4 exit 80=<90 
е 25 | 3 exit upper(80) 
е 28 | 3 call _2529=[111,84,111,58,69,108,50] 
е 28 | 3 exit [111,84,111,58,69,108,50]=[111,84,111,58,69,108,50] 
е 24 | 3 exit upper(80)','[111,84,111,58,69,108,50]=[111,84,111,58,69,108,50];[111,84,111,58,69,108,50]=[80,111,84,111,58,69,108,50] 
е 29 | 3 call word([111,84,111,58,69,108,50],_2525,_2530) 
е 30 | 4 call nonvalid(111) 
е 31 | 5 call 111<48;111>122;111>57','111<65;111>90','111<97 
е 32 | 5 call 111<48 
е 32 | 5 fail 111<48 
е 33 | 5 call 111>122;111>57','111<65;111>90','111<97 
е 34 | 5 call 111>122 
е 34 | 5 fail 111>122 
е 35 | 5 call 111>57','111<65;111>90','111<97 
е 36 | 5 call 111>57 
е 36 | 5 exit 111>57 
е 37 | 5 call 111<65 
е 37 | 5 fail 111<65 
е 36 | 5 redo 111>57 
е 36 | 5 fail 111>57 
е 38 | 5 call 111>90 
е 38 | 5 exit 111>90 
е 39 | 5 call 111<97 
е 39 | 5 fail 111<97 
е 38 | 5 redo 111>90 
е 38 | 5 fail 111>90 
