/ASSEMBLY LANG	   OPCODE	 OPADDR	/
/------------------	   --------	 --------	/
/CLA 	/				 08
/STA	QUOTIENT /	 39		 01 00
/LDA	X /				 91		 00 48
/SUB	Y /				 61		 00 49
/JN		[7] /			 19		 00 29
/STA	TEMP /			 39		 01 02
/LDA	QUOTIENT /	 91		 01 00
/INC 	/				 10
/STA	QUOTIENT /	 39		 01 00
/LDA	TEMP /			 91		 01 02
/JMP	[3] /			 15		 00 07
/ADD	Y /				 99		 00 49
/STA	REMAINDER /	 39		 01 01
/DSP	X /				 01		 00 48
/DSP	Y /				 01		 00 49
/DSP	QUOTIENT /	 01		 01 00
/DSP	REMAINDER /	 01		 01 01
/HALT	/				 64
/X		/	 97
/Y		/	 03
