/*
food(salad, caesar, 2.50, 110).
food(salad, greek, 3.00, 130).
food(soup, chicken, 3.50, 135).
food(soup, mushroom, 2.75, 120).
food(soup, onion, 3.00, 140).
food(soup, tomato, 2.50, 120).
food(fish, salmon, 5.50, 540).
food(fish, trout, 6.50, 510).
food(fish, tuna, 5.00, 480).
food(meat, beef, 4.50, 540).
food(meat, chicken, 5.00, 430).
food(meat, ham, 3.50, 550).
food(vegetarian, fried-rice, 3.50, 350).
food(vegetarian, steamed-rice, 3.00, 270).
food(cake, apple-pie, 2.00, 300).
food(cake, cheese-cake, 3.00, 350).
food(cake, danish, 1.50, 250).
food(ice-cream, belle-helene, 4.00, 325).
food(ice-cream, banana-split, 3.50, 300).
food(drink, coffee, 1.25, 50).
food(drink, cappuccino, 3.00, 125).
food(drink, espresso, 3.00, 100).
food(drink, tea, 1.00, 40).
  salad :  caesar (2.50, 110), greek (3.00, 130)
  soup:  chicken (3.50, 135), mushroom (2.75, 120), onion (3.00, 140), tomato (2.50, 120)
  fish :  salmon (5.50, 540), trout (6.50, 510), tuna (5.00, 480)
  meat:  beef (4.50, 540), chicken (5.00, 430), ham (3.50, 550)
  vegetarian :  fried-rice(3.50, 350), steamed-rice(3.00, 270)
  cake:  apple-pie (2.00, 300), cheese-cake (3.00, 350), danish (1.50, 250)
  ice-cream :  banana-split (3.50, 300), belle-helene (4.00, 325)
  drink:  coffee (1.25, 50), cappuccino (3.00, 125), espresso (3.00, 100), tea (1.00, 40)
*/
food(salad, caesar, 250, 110).
food(salad, greek, 300, 130).
food(soup, chicken, 350, 135).
food(soup, mushroom, 275, 120).
food(soup, onion, 300, 140).
food(soup, tomato, 250, 120).
food(fish, salmon, 550, 540).
food(fish, trout, 650, 510).
food(fish, tuna, 500, 480).
food(meat, beef, 450, 540).
food(meat, chicken, 500, 430).
food(meat, ham, 350, 550).
food(vegetarian, fried-rice, 350, 350).
food(vegetarian, steamed-rice, 300, 270).
food(cake, apple-pie, 200, 300).
food(cake, cheese-cake, 300, 350).
food(cake, danish, 150, 250).
food(ice-cream, belle-helene, 400, 325).
food(ice-cream, banana-split, 350, 300).
food(drink, coffee, 125, 50).
food(drink, cappuccino, 300, 125).
food(drink, espresso, 300, 100).
food(drink, tea, 100, 40).
/* Rule 1 */ appetizer(Food, Price, Cal):-food(salad, Food, Price, Cal);food(soup, Food, Price, Cal).
/* Rule 2 */ main_course(Food, Price, Cal):-food(fish, Food, Price, Cal);food(meat, Food, Price, Cal);food(vegetarian, Food, Price, Cal).
/* Rule 3 */ dessert(Food, Price, Cal):-food(cake, Food, Price, Cal);food(ice-cream, Food, Price, Cal).
/* Rule 4 */ meal(A, M, DS, DR):-appetizer(A, _, _),main_course(M, _, _),dessert(DS, _, _),food(drink, DR, _, _).
/* Rule 5 */ meal_price(A, M, DS, DR, PR):-appetizer(A, Apr, _),main_course(M, Mpr, _),dessert(DS, DSpr, _),food(drink, DR, DRpr, _),PR is Apr + Mpr + DSpr + DRpr.
/* Rule 6 */ meal_calories(A, M, DS, DR, Cal):-appetizer(A, _, Acal),main_course(M, _, Mcal),dessert(DS, _, DScal),food(drink, DR, _, DRcal),Cal is Acal + Mcal + DScal + DRcal.
